% Model,attempt10-785nm_step4.mph
% Version,COMSOL 6.1.0.282
% Date,"Nov 11 2025, 16:28"
% Table,E^4 - Surface Integration 1
% pyramid_l (nm),D (nm),lambda0 (µm),ewfd.normE^4 (kg^4*m^6/(s^12*A^4))
3.500000000000000E2,1.600000000000000E2,7.850000000000000E-1,8.416929099827159E18
3.500000000000000E2,1.650000000000000E2,7.850000000000000E-1,8.083566611878098E18
3.500000000000000E2,1.700000000000000E2,7.850000000000000E-1,8.260342414419916E18
3.500000000000000E2,1.750000000000000E2,7.850000000000000E-1,8.179944114043351E18
3.500000000000000E2,1.800000000000000E2,7.850000000000000E-1,8.653467222678063E18
3.500000000000000E2,1.850000000000000E2,7.850000000000000E-1,8.634437896084951E18
3.500000000000000E2,1.900000000000000E2,7.850000000000000E-1,8.770940586252692E18
3.500000000000000E2,1.950000000000000E2,7.850000000000000E-1,8.641298998630406E18
3.500000000000000E2,2.000000000000000E2,7.850000000000000E-1,8.695888279847830E18
3.500000000000000E2,2.050000000000000E2,7.850000000000000E-1,8.990140260003109E18
3.500000000000000E2,2.100000000000000E2,7.850000000000000E-1,9.239435108409147E18
3.500000000000000E2,2.150000000000000E2,7.850000000000000E-1,9.046333929204839E18
3.500000000000000E2,2.200000000000000E2,7.850000000000000E-1,9.303496007735648E18
3.500000000000000E2,2.250000000000000E2,7.850000000000000E-1,9.384264678774780E18
3.500000000000000E2,2.300000000000000E2,7.850000000000000E-1,9.784478266602484E18
3.500000000000000E2,2.350000000000000E2,7.850000000000000E-1,9.350083986235564E18
3.500000000000000E2,2.400000000000000E2,7.850000000000000E-1,1.022372004550263E19
3.500000000000000E2,2.450000000000000E2,7.850000000000000E-1,1.013439903302521E19
3.500000000000000E2,2.500000000000000E2,7.850000000000000E-1,1.030137569814909E19
3.500000000000000E2,2.550000000000000E2,7.850000000000000E-1,1.023933664241617E19
3.500000000000000E2,2.599999999999999E2,7.850000000000000E-1,1.066185902348371E19
3.500000000000000E2,2.650000000000000E2,7.850000000000000E-1,1.075050831974838E19
3.500000000000000E2,2.700000000000000E2,7.850000000000000E-1,1.099243671546843E19
3.500000000000000E2,2.750000000000000E2,7.850000000000000E-1,1.104017383338081E19
3.500000000000000E2,2.800000000000000E2,7.850000000000000E-1,1.111629683616807E19
3.500000000000000E2,2.850000000000000E2,7.850000000000000E-1,1.157179643320446E19
3.500000000000000E2,2.900000000000000E2,7.850000000000000E-1,1.139620490346746E19
3.500000000000000E2,2.950000000000000E2,7.850000000000000E-1,1.197821937210362E19
3.500000000000000E2,3.000000000000000E2,7.850000000000000E-1,1.204383067649317E19
3.500000000000000E2,3.050000000000000E2,7.850000000000000E-1,1.251450967069887E19
3.500000000000000E2,3.099999999999999E2,7.850000000000000E-1,1.306990851028837E19
3.500000000000000E2,3.149999999999999E2,7.850000000000000E-1,1.323364684659569E19
3.500000000000000E2,3.199999999999999E2,7.850000000000000E-1,1.372451851121732E19
3.500000000000000E2,3.250000000000000E2,7.850000000000000E-1,1.426226385729396E19
3.500000000000000E2,3.300000000000000E2,7.850000000000000E-1,1.412216316077607E19
3.500000000000000E2,3.350000000000000E2,7.850000000000000E-1,1.472756598644655E19
3.500000000000000E2,3.400000000000000E2,7.850000000000000E-1,1.573414495503079E19
3.500000000000000E2,3.450000000000000E2,7.850000000000000E-1,1.666191334851420E19
3.500000000000000E2,3.500000000000000E2,7.850000000000000E-1,1.759659643170559E19
3.500000000000000E2,3.550000000000000E2,7.850000000000000E-1,1.828961608022140E19
3.500000000000000E2,3.600000000000000E2,7.850000000000000E-1,1.991517502358802E19
3.500000000000000E2,3.649999999999999E2,7.850000000000000E-1,2.001337659275867E19
3.500000000000000E2,3.699999999999999E2,7.850000000000000E-1,2.258069847604826E19
3.500000000000000E2,3.749999999999999E2,7.850000000000000E-1,2.332705515543168E19
3.500000000000000E2,3.799999999999999E2,7.850000000000000E-1,2.528996836993364E19
3.500000000000000E2,3.850000000000000E2,7.850000000000000E-1,2.936867270165666E19
3.500000000000000E2,3.900000000000000E2,7.850000000000000E-1,3.304112086711342E19
3.500000000000000E2,3.950000000000000E2,7.850000000000000E-1,3.762561731497468E19
3.500000000000000E2,4.000000000000000E2,7.850000000000000E-1,4.150187150658408E19
3.500000000000000E2,4.050000000000000E2,7.850000000000000E-1,5.276667347482700E19
3.500000000000000E2,4.100000000000000E2,7.850000000000000E-1,6.583913240796501E19
3.500000000000000E2,4.150000000000000E2,7.850000000000000E-1,8.538736582836647E19
3.500000000000000E2,4.199999999999999E2,7.850000000000000E-1,1.216546084533214E20
3.500000000000000E2,4.249999999999999E2,7.850000000000000E-1,1.868345921556211E20
3.500000000000000E2,4.299999999999999E2,7.850000000000000E-1,3.332534939203185E20
3.500000000000000E2,4.349999999999999E2,7.850000000000000E-1,7.650021281828975E20
3.500000000000000E2,4.399999999999999E2,7.850000000000000E-1,2.060766107084870E21
3.500000000000000E2,4.450000000000000E2,7.850000000000000E-1,3.347918429672335E21
3.500000000000000E2,4.500000000000000E2,7.850000000000000E-1,6.091142920222680E20
3.500000000000000E2,4.550000000000000E2,7.850000000000000E-1,4.318793099826109E19
3.500000000000000E2,4.600000000000000E2,7.850000000000000E-1,1.952407848631990E18
3.500000000000000E2,4.650000000000000E2,7.850000000000000E-1,1.062323065316349E17
3.500000000000000E2,4.700000000000000E2,7.850000000000000E-1,2.557436595535486E19
3.500000000000000E2,4.749999999999999E2,7.850000000000000E-1,1.100571127578083E20
3.500000000000000E2,4.800000000000000E2,7.850000000000000E-1,6.472391625778013E18
3.500000000000000E2,4.849999999999999E2,7.850000000000000E-1,1.845993766706121E18
3.500000000000000E2,4.900000000000000E2,7.850000000000000E-1,1.168286331479097E18
3.500000000000000E2,4.949999999999999E2,7.850000000000000E-1,1.068916565730565E18
3.500000000000000E2,5.000000000000000E2,7.850000000000000E-1,1.119852096119714E18
3.550000000000000E2,0.000000000000000E0,7.850000000000000E-1,8.422296498845632E18
3.550000000000000E2,4.999999999999999E0,7.850000000000000E-1,8.206562372542089E18
3.550000000000000E2,9.999999999999998E0,7.850000000000000E-1,7.894170831945026E18
3.550000000000000E2,1.500000000000000E1,7.850000000000000E-1,7.838403932772536E18
3.550000000000000E2,2.000000000000000E1,7.850000000000000E-1,7.810254681384559E18
3.550000000000000E2,2.500000000000000E1,7.850000000000000E-1,8.028252369210848E18
3.550000000000000E2,3.000000000000000E1,7.850000000000000E-1,7.924328977099945E18
3.550000000000000E2,3.500000000000000E1,7.850000000000000E-1,8.011253414875360E18
3.550000000000000E2,3.999999999999999E1,7.850000000000000E-1,7.875614342150530E18
3.550000000000000E2,4.500000000000000E1,7.850000000000000E-1,7.982122768123585E18
3.550000000000000E2,5.000000000000000E1,7.850000000000000E-1,8.013250335200414E18
3.550000000000000E2,5.499999999999999E1,7.850000000000000E-1,8.063416167351209E18
3.550000000000000E2,6.000000000000000E1,7.850000000000000E-1,8.154992298700276E18
3.550000000000000E2,6.499999999999999E1,7.850000000000000E-1,8.174468718168777E18
3.550000000000000E2,7.000000000000000E1,7.850000000000000E-1,8.174753323487525E18
3.550000000000000E2,7.500000000000000E1,7.850000000000000E-1,8.373382065577010E18
3.550000000000000E2,7.999999999999999E1,7.850000000000000E-1,8.243126662307865E18
3.550000000000000E2,8.500000000000000E1,7.850000000000000E-1,8.129299344503658E18
3.550000000000000E2,9.000000000000000E1,7.850000000000000E-1,8.081542905642289E18
3.550000000000000E2,9.499999999999999E1,7.850000000000000E-1,8.238737899909385E18
3.550000000000000E2,1.000000000000000E2,7.850000000000000E-1,8.585371652575973E18
3.550000000000000E2,1.050000000000000E2,7.850000000000000E-1,8.436082454957955E18
3.550000000000000E2,1.100000000000000E2,7.850000000000000E-1,8.347934121273281E18
3.550000000000000E2,1.150000000000000E2,7.850000000000000E-1,8.508614475835765E18
3.550000000000000E2,1.200000000000000E2,7.850000000000000E-1,8.459159076799373E18
3.550000000000000E2,1.250000000000000E2,7.850000000000000E-1,8.794502470912971E18
3.550000000000000E2,1.300000000000000E2,7.850000000000000E-1,8.522311000740827E18
3.550000000000000E2,1.350000000000000E2,7.850000000000000E-1,8.820022683047434E18
3.550000000000000E2,1.400000000000000E2,7.850000000000000E-1,8.984608585943990E18
3.550000000000000E2,1.450000000000000E2,7.850000000000000E-1,9.077673379712256E18
3.550000000000000E2,1.500000000000000E2,7.850000000000000E-1,9.167524770308667E18
3.550000000000000E2,1.550000000000000E2,7.850000000000000E-1,8.952502505006466E18
3.550000000000000E2,1.600000000000000E2,7.850000000000000E-1,9.071684521444465E18
3.550000000000000E2,1.650000000000000E2,7.850000000000000E-1,9.284494983094550E18
3.550000000000000E2,1.700000000000000E2,7.850000000000000E-1,9.313569752577060E18
3.550000000000000E2,1.750000000000000E2,7.850000000000000E-1,9.446445416870630E18
3.550000000000000E2,1.800000000000000E2,7.850000000000000E-1,9.241136759663065E18
3.550000000000000E2,1.850000000000000E2,7.850000000000000E-1,9.807952694409478E18
3.550000000000000E2,1.900000000000000E2,7.850000000000000E-1,9.488552587291455E18
3.550000000000000E2,1.950000000000000E2,7.850000000000000E-1,9.416518051513747E18
3.550000000000000E2,2.000000000000000E2,7.850000000000000E-1,9.649305502300746E18
3.550000000000000E2,2.050000000000000E2,7.850000000000000E-1,9.825543976214073E18
3.550000000000000E2,2.100000000000000E2,7.850000000000000E-1,1.019060262299669E19
3.550000000000000E2,2.150000000000000E2,7.850000000000000E-1,9.966601215574708E18
3.550000000000000E2,2.200000000000000E2,7.850000000000000E-1,1.027429915840492E19
3.550000000000000E2,2.250000000000000E2,7.850000000000000E-1,1.069533884899566E19
3.550000000000000E2,2.300000000000000E2,7.850000000000000E-1,1.060102772716667E19
3.550000000000000E2,2.350000000000000E2,7.850000000000000E-1,1.034717508880397E19
3.550000000000000E2,2.400000000000000E2,7.850000000000000E-1,1.067213224256514E19
3.550000000000000E2,2.450000000000000E2,7.850000000000000E-1,1.116043800765754E19
3.550000000000000E2,2.500000000000000E2,7.850000000000000E-1,1.107507651665494E19
3.550000000000000E2,2.550000000000000E2,7.850000000000000E-1,1.110720920260860E19
3.550000000000000E2,2.599999999999999E2,7.850000000000000E-1,1.141138402651684E19
3.550000000000000E2,2.650000000000000E2,7.850000000000000E-1,1.150821624386168E19
3.550000000000000E2,2.700000000000000E2,7.850000000000000E-1,1.245646504940667E19
3.550000000000000E2,2.750000000000000E2,7.850000000000000E-1,1.259513711040989E19
3.550000000000000E2,2.800000000000000E2,7.850000000000000E-1,1.345223819072813E19
3.550000000000000E2,2.850000000000000E2,7.850000000000000E-1,1.253535457096911E19
3.550000000000000E2,2.900000000000000E2,7.850000000000000E-1,1.376615689723014E19
3.550000000000000E2,2.950000000000000E2,7.850000000000000E-1,1.324283571276563E19
3.550000000000000E2,3.000000000000000E2,7.850000000000000E-1,1.368632043824107E19
3.550000000000000E2,3.050000000000000E2,7.850000000000000E-1,1.407082715361963E19
3.550000000000000E2,3.099999999999999E2,7.850000000000000E-1,1.463299799283653E19
3.550000000000000E2,3.149999999999999E2,7.850000000000000E-1,1.525215254344005E19
3.550000000000000E2,3.199999999999999E2,7.850000000000000E-1,1.585713560509879E19
3.550000000000000E2,3.250000000000000E2,7.850000000000000E-1,1.632628220964532E19
3.550000000000000E2,3.300000000000000E2,7.850000000000000E-1,1.689073917315588E19
3.550000000000000E2,3.350000000000000E2,7.850000000000000E-1,1.738329701040763E19
3.550000000000000E2,3.400000000000000E2,7.850000000000000E-1,1.837858664141473E19
3.550000000000000E2,3.450000000000000E2,7.850000000000000E-1,1.912850992262988E19
3.550000000000000E2,3.500000000000000E2,7.850000000000000E-1,2.106221629080044E19
3.550000000000000E2,3.550000000000000E2,7.850000000000000E-1,2.130159250402348E19
3.550000000000000E2,3.600000000000000E2,7.850000000000000E-1,2.311237741914701E19
3.550000000000000E2,3.649999999999999E2,7.850000000000000E-1,2.567810924193351E19
3.550000000000000E2,3.699999999999999E2,7.850000000000000E-1,2.825758148437091E19
3.550000000000000E2,3.749999999999999E2,7.850000000000000E-1,3.045394287231654E19
3.550000000000000E2,3.799999999999999E2,7.850000000000000E-1,3.420700164341666E19
3.550000000000000E2,3.850000000000000E2,7.850000000000000E-1,3.844604872175259E19
3.550000000000000E2,3.900000000000000E2,7.850000000000000E-1,4.386672367175469E19
3.550000000000000E2,3.950000000000000E2,7.850000000000000E-1,4.971686914250539E19
3.550000000000000E2,4.000000000000000E2,7.850000000000000E-1,6.202006755267089E19
3.550000000000000E2,4.050000000000000E2,7.850000000000000E-1,7.904789046978720E19
3.550000000000000E2,4.100000000000000E2,7.850000000000000E-1,1.017015843567254E20
3.550000000000000E2,4.150000000000000E2,7.850000000000000E-1,1.529888111203672E20
3.550000000000000E2,4.199999999999999E2,7.850000000000000E-1,2.362210341764201E20
3.550000000000000E2,4.249999999999999E2,7.850000000000000E-1,4.376778160627483E20
3.550000000000000E2,4.299999999999999E2,7.850000000000000E-1,9.267039572475009E20
3.550000000000000E2,4.349999999999999E2,7.850000000000000E-1,2.337338072068050E21
3.550000000000000E2,4.399999999999999E2,7.850000000000000E-1,2.885474827840998E21
3.550000000000000E2,4.450000000000000E2,7.850000000000000E-1,4.471512500103409E20
3.550000000000000E2,4.500000000000000E2,7.850000000000000E-1,3.219369489761930E19
3.550000000000000E2,4.550000000000000E2,7.850000000000000E-1,1.258248708394459E18
3.550000000000000E2,4.600000000000000E2,7.850000000000000E-1,1.984115167378715E17
3.550000000000000E2,4.650000000000000E2,7.850000000000000E-1,7.428134857740211E19
3.550000000000000E2,4.700000000000000E2,7.850000000000000E-1,8.665163373614178E19
3.550000000000000E2,4.749999999999999E2,7.850000000000000E-1,6.201557791386434E18
3.550000000000000E2,4.800000000000000E2,7.850000000000000E-1,1.789468902484400E18
3.550000000000000E2,4.849999999999999E2,7.850000000000000E-1,1.114788583210399E18
3.550000000000000E2,4.900000000000000E2,7.850000000000000E-1,1.000141473810827E18
3.550000000000000E2,4.949999999999999E2,7.850000000000000E-1,1.057608874115391E18
3.550000000000000E2,5.000000000000000E2,7.850000000000000E-1,1.220405968539734E18
3.600000000000000E2,0.000000000000000E0,7.850000000000000E-1,9.063601277163691E18
3.600000000000000E2,4.999999999999999E0,7.850000000000000E-1,9.107943039632946E18
3.600000000000000E2,9.999999999999998E0,7.850000000000000E-1,8.737891829459375E18
3.600000000000000E2,1.500000000000000E1,7.850000000000000E-1,8.601169846171802E18
3.600000000000000E2,2.000000000000000E1,7.850000000000000E-1,8.580804316300073E18
3.600000000000000E2,2.500000000000000E1,7.850000000000000E-1,8.478832859686924E18
3.600000000000000E2,3.000000000000000E1,7.850000000000000E-1,8.603796718580949E18
3.600000000000000E2,3.500000000000000E1,7.850000000000000E-1,8.558515952596995E18
3.600000000000000E2,3.999999999999999E1,7.850000000000000E-1,8.835018884399392E18
3.600000000000000E2,4.500000000000000E1,7.850000000000000E-1,8.984521382435550E18
3.600000000000000E2,5.000000000000000E1,7.850000000000000E-1,8.941002434637138E18
3.600000000000000E2,5.499999999999999E1,7.850000000000000E-1,8.903982045452613E18
3.600000000000000E2,6.000000000000000E1,7.850000000000000E-1,8.735876532141143E18
3.600000000000000E2,6.499999999999999E1,7.850000000000000E-1,8.696436412137498E18
3.600000000000000E2,7.000000000000000E1,7.850000000000000E-1,9.115829345662169E18
3.600000000000000E2,7.500000000000000E1,7.850000000000000E-1,9.114286434639755E18
3.600000000000000E2,7.999999999999999E1,7.850000000000000E-1,8.983726705495707E18
3.600000000000000E2,8.500000000000000E1,7.850000000000000E-1,9.030015874654231E18
3.600000000000000E2,9.000000000000000E1,7.850000000000000E-1,8.888546573535894E18
3.600000000000000E2,9.499999999999999E1,7.850000000000000E-1,9.033382008357273E18
3.600000000000000E2,1.000000000000000E2,7.850000000000000E-1,9.217662626242125E18
3.600000000000000E2,1.050000000000000E2,7.850000000000000E-1,9.393723502918298E18
3.600000000000000E2,1.100000000000000E2,7.850000000000000E-1,9.302535408949514E18
3.600000000000000E2,1.150000000000000E2,7.850000000000000E-1,9.390097878222256E18
3.600000000000000E2,1.200000000000000E2,7.850000000000000E-1,9.616729997295288E18
3.600000000000000E2,1.250000000000000E2,7.850000000000000E-1,9.236958948412746E18
3.600000000000000E2,1.300000000000000E2,7.850000000000000E-1,9.421375396496185E18
3.600000000000000E2,1.350000000000000E2,7.850000000000000E-1,9.800169208449473E18
3.600000000000000E2,1.400000000000000E2,7.850000000000000E-1,9.892560093098287E18
3.600000000000000E2,1.450000000000000E2,7.850000000000000E-1,9.765976635567411E18
3.600000000000000E2,1.500000000000000E2,7.850000000000000E-1,9.849988096220047E18
3.600000000000000E2,1.550000000000000E2,7.850000000000000E-1,9.857984556251013E18
3.600000000000000E2,1.600000000000000E2,7.850000000000000E-1,9.837754609866248E18
3.600000000000000E2,1.650000000000000E2,7.850000000000000E-1,1.009532369707307E19
3.600000000000000E2,1.700000000000000E2,7.850000000000000E-1,1.018284527181655E19
3.600000000000000E2,1.750000000000000E2,7.850000000000000E-1,1.004271905137197E19
3.600000000000000E2,1.800000000000000E2,7.850000000000000E-1,1.049264658812011E19
3.600000000000000E2,1.850000000000000E2,7.850000000000000E-1,1.057411646399552E19
3.600000000000000E2,1.900000000000000E2,7.850000000000000E-1,1.079189234841520E19
3.600000000000000E2,1.950000000000000E2,7.850000000000000E-1,1.128452005548652E19
3.600000000000000E2,2.000000000000000E2,7.850000000000000E-1,1.102775291713633E19
3.600000000000000E2,2.050000000000000E2,7.850000000000000E-1,1.074437383082994E19
3.600000000000000E2,2.100000000000000E2,7.850000000000000E-1,1.108270624614795E19
3.600000000000000E2,2.150000000000000E2,7.850000000000000E-1,1.100248487765345E19
3.600000000000000E2,2.200000000000000E2,7.850000000000000E-1,1.162269896376392E19
3.600000000000000E2,2.250000000000000E2,7.850000000000000E-1,1.141930988151114E19
3.600000000000000E2,2.300000000000000E2,7.850000000000000E-1,1.179541726673545E19
3.600000000000000E2,2.350000000000000E2,7.850000000000000E-1,1.200629565874070E19
3.600000000000000E2,2.400000000000000E2,7.850000000000000E-1,1.263267962193426E19
3.600000000000000E2,2.450000000000000E2,7.850000000000000E-1,1.250601481397534E19
3.600000000000000E2,2.500000000000000E2,7.850000000000000E-1,1.265532160596882E19
3.600000000000000E2,2.550000000000000E2,7.850000000000000E-1,1.297538773907581E19
3.600000000000000E2,2.599999999999999E2,7.850000000000000E-1,1.330822201835990E19
3.600000000000000E2,2.650000000000000E2,7.850000000000000E-1,1.374319991319719E19
3.600000000000000E2,2.700000000000000E2,7.850000000000000E-1,1.474153248428447E19
3.600000000000000E2,2.750000000000000E2,7.850000000000000E-1,1.414029795459280E19
3.600000000000000E2,2.800000000000000E2,7.850000000000000E-1,1.476612438978139E19
3.600000000000000E2,2.850000000000000E2,7.850000000000000E-1,1.481605653753827E19
3.600000000000000E2,2.900000000000000E2,7.850000000000000E-1,1.541724104483426E19
3.600000000000000E2,2.950000000000000E2,7.850000000000000E-1,1.594916946632045E19
3.600000000000000E2,3.000000000000000E2,7.850000000000000E-1,1.575841200468265E19
3.600000000000000E2,3.050000000000000E2,7.850000000000000E-1,1.686652974721655E19
3.600000000000000E2,3.099999999999999E2,7.850000000000000E-1,1.697179891450760E19
3.600000000000000E2,3.149999999999999E2,7.850000000000000E-1,1.829368637945659E19
3.600000000000000E2,3.199999999999999E2,7.850000000000000E-1,1.829831511643070E19
3.600000000000000E2,3.250000000000000E2,7.850000000000000E-1,1.957514568020914E19
3.600000000000000E2,3.300000000000000E2,7.850000000000000E-1,2.016439318294983E19
3.600000000000000E2,3.350000000000000E2,7.850000000000000E-1,2.225993125786704E19
3.600000000000000E2,3.400000000000000E2,7.850000000000000E-1,2.290293957943961E19
3.600000000000000E2,3.450000000000000E2,7.850000000000000E-1,2.396740969153168E19
3.600000000000000E2,3.500000000000000E2,7.850000000000000E-1,2.435701044652549E19
3.600000000000000E2,3.550000000000000E2,7.850000000000000E-1,2.754486627457069E19
3.600000000000000E2,3.600000000000000E2,7.850000000000000E-1,2.941994082782205E19
3.600000000000000E2,3.649999999999999E2,7.850000000000000E-1,3.282848117589678E19
3.600000000000000E2,3.699999999999999E2,7.850000000000000E-1,3.610426399219374E19
3.600000000000000E2,3.749999999999999E2,7.850000000000000E-1,4.207508449157484E19
3.600000000000000E2,3.799999999999999E2,7.850000000000000E-1,4.543735968866183E19
3.600000000000000E2,3.850000000000000E2,7.850000000000000E-1,5.228116881754075E19
3.600000000000000E2,3.900000000000000E2,7.850000000000000E-1,6.351204020341821E19
3.600000000000000E2,3.950000000000000E2,7.850000000000000E-1,7.593388548983313E19
3.600000000000000E2,4.000000000000000E2,7.850000000000000E-1,9.602961987666433E19
3.600000000000000E2,4.050000000000000E2,7.850000000000000E-1,1.343618826532512E20
3.600000000000000E2,4.100000000000000E2,7.850000000000000E-1,1.894748550436529E20
3.600000000000000E2,4.150000000000000E2,7.850000000000000E-1,3.204993883255947E20
3.600000000000000E2,4.199999999999999E2,7.850000000000000E-1,6.259911536909242E20
3.600000000000000E2,4.249999999999999E2,7.850000000000000E-1,1.442167927302578E21
3.600000000000000E2,4.299999999999999E2,7.850000000000000E-1,3.430010337133425E21
3.600000000000000E2,4.349999999999999E2,7.850000000000000E-1,3.064238230302292E21
3.600000000000000E2,4.399999999999999E2,7.850000000000000E-1,5.165241426012520E20
3.600000000000000E2,4.450000000000000E2,7.850000000000000E-1,5.168382397495770E19
3.600000000000000E2,4.500000000000000E2,7.850000000000000E-1,3.286743157080507E18
3.600000000000000E2,4.550000000000000E2,7.850000000000000E-1,1.318082612015990E18
3.600000000000000E2,4.600000000000000E2,7.850000000000000E-1,7.303677757753738E20
3.600000000000000E2,4.650000000000000E2,7.850000000000000E-1,5.063093063499992E20
3.600000000000000E2,4.700000000000000E2,7.850000000000000E-1,6.883187053828199E19
3.600000000000000E2,4.749999999999999E2,7.850000000000000E-1,2.355960571979119E19
3.600000000000000E2,4.800000000000000E2,7.850000000000000E-1,1.192152380865277E19
3.600000000000000E2,4.849999999999999E2,7.850000000000000E-1,7.467635247282933E18
3.600000000000000E2,4.900000000000000E2,7.850000000000000E-1,5.362741734369582E18
3.600000000000000E2,4.949999999999999E2,7.850000000000000E-1,4.324036112450230E18
3.600000000000000E2,5.000000000000000E2,7.850000000000000E-1,3.736034150401472E18
